id	building_level	unit_group
193519	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc05_bst_mon_harpies_0
193520	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc05_bst_mon_harpies_0
193521	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_centigors_0
193522	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_raiders_0
193523	wh2_dlc17_bst_special_settlement_norsca_minor_coast_1	wh_dlc03_bst_inf_ungor_spearmen_0
193524	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_centigors_0
193525	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_herd_1
193526	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_razorgor_herd_0
193527	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_herd_1
193528	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_herd_1
193529	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_raiders_0
193530	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_raiders_0
193531	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_gor_herd_1
193532	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_raiders_0
193533	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_herd_1
193534	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_gor_herd_1
193535	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_razorgor_herd_0
193536	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_centigors_0
193537	wh2_dlc17_bst_special_settlement_norsca_minor_2	wh_dlc03_bst_inf_ungor_raiders_0
193538	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_razorgor_herd_0
193539	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_razorgor_herd_0
193540	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193541	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193542	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193543	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_centigors_0
193544	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_centigors_0
193545	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193546	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193547	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193548	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_gor_herd_1
193549	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193550	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193551	wh2_dlc17_bst_special_settlement_norsca_minor_coast_2	wh_dlc03_bst_inf_gor_herd_1
193552	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_1
193553	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_0
193554	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_centigors_1
193555	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_minotaurs_0
193556	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_centigors_1
193557	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_ungor_raiders_0
193558	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_razorgor_herd_0
193559	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_1
193560	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_ungor_raiders_0
193561	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_razorgor_herd_0
193562	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_minotaurs_0
193563	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_ungor_raiders_0
193564	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_1
193565	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_1
193566	wh2_dlc17_bst_special_settlement_norsca_minor_3	wh_dlc03_bst_inf_gor_herd_0
193567	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_1
193568	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_razorgor_herd_0
193569	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193570	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_0
193571	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_1
193572	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_centigors_1
193573	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_minotaurs_0
193574	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_0
193575	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_1
193576	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_minotaurs_0
193577	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_centigors_1
193578	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193579	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193580	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_razorgor_herd_0
193581	wh2_dlc17_bst_special_settlement_norsca_minor_coast_3	wh_dlc03_bst_inf_gor_herd_1
193582	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_centigors_2
193583	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_1
193584	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_0
193585	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_minotaurs_0
193586	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_bestigor_herd_0
193587	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_bestigor_herd_0
193588	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_1
193589	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_1
193590	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_ungor_raiders_0
193591	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_1
193592	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_gor_herd_0
193593	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_ungor_raiders_0
193594	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_centigors_2
193595	wh2_dlc17_bst_special_settlement_norsca_minor_4	wh_dlc03_bst_inf_minotaurs_0
193596	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_ungor_raiders_0
193597	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_centigors_2
193598	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_centigors_2
193599	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_ungor_raiders_0
193600	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_1
193601	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_bestigor_herd_0
193602	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_1
193603	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_0
193604	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_minotaurs_0
193605	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_minotaurs_0
193606	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_bestigor_herd_0
193607	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_1
193608	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_0
193609	wh2_dlc17_bst_special_settlement_norsca_minor_coast_4	wh_dlc03_bst_inf_gor_herd_1
193610	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_bestigor_herd_0
193611	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_gor_herd_1
193612	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_ungor_raiders_0
193613	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_minotaurs_2
193614	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_minotaurs_2
193615	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_gor_herd_1
193616	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_mon_giant_0
193617	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_mon_giant_0
193618	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_gor_herd_1
193619	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_gor_herd_1
193620	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_bestigor_herd_0
193621	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_ungor_raiders_0
193622	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_centigors_2
193623	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_bestigor_herd_0
193624	wh2_dlc17_bst_special_settlement_norsca_minor_5	wh_dlc03_bst_inf_centigors_2
193625	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_centigors_2
193626	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193627	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_gor_herd_1
193628	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_gor_herd_1
193629	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_centigors_2
193630	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_gor_herd_1
193631	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193632	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_gor_herd_1
193633	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_ungor_raiders_0
193634	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_minotaurs_2
193635	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_ungor_raiders_0
193636	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_mon_giant_0
193637	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_minotaurs_2
193638	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_inf_bestigor_herd_0
193639	wh2_dlc17_bst_special_settlement_norsca_minor_coast_5	wh_dlc03_bst_mon_giant_0
193640	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_herd_1
193641	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_gor_herd_0
193642	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_gor_herd_0
193643	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_raiders_0
193644	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_centigors_0
193645	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_herd_1
193646	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_spearmen_0
193647	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc05_bst_mon_harpies_0
193648	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc05_bst_mon_harpies_0
193649	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_centigors_0
193650	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_raiders_0
193651	wh2_dlc17_bst_special_settlement_norsca_major_1	wh_dlc03_bst_inf_ungor_spearmen_0
193652	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_herd_1
193653	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_gor_herd_0
193654	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_gor_herd_0
193655	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_raiders_0
193656	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_centigors_0
193657	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_herd_1
193658	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_spearmen_0
193659	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc05_bst_mon_harpies_0
193660	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc05_bst_mon_harpies_0
193661	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_centigors_0
193662	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_raiders_0
193663	wh2_dlc17_bst_special_settlement_norsca_major_coast_1	wh_dlc03_bst_inf_ungor_spearmen_0
193664	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_herd_1
193665	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_herd_1
193666	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_raiders_0
193667	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_gor_herd_1
193668	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_raiders_0
193669	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_razorgor_herd_0
193670	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_razorgor_herd_0
193671	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_centigors_0
193672	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_gor_herd_1
193673	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_raiders_0
193674	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_herd_1
193675	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_herd_1
193676	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_ungor_raiders_0
193677	wh2_dlc17_bst_special_settlement_norsca_major_2	wh_dlc03_bst_inf_centigors_0
193678	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193679	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_razorgor_herd_0
193680	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193681	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193682	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193683	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193684	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_herd_1
193685	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_centigors_0
193686	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_razorgor_herd_0
193687	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_gor_herd_1
193688	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_gor_herd_1
193689	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_centigors_0
193690	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193691	wh2_dlc17_bst_special_settlement_norsca_major_coast_2	wh_dlc03_bst_inf_ungor_raiders_0
193692	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_1
193693	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_minotaurs_0
193694	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_razorgor_herd_0
193695	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_ungor_raiders_0
193696	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_0
193697	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_razorgor_herd_0
193698	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_centigors_1
193699	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_1
193700	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_0
193701	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_minotaurs_0
193702	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_1
193703	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_gor_herd_1
193704	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_ungor_raiders_0
193705	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_centigors_1
193706	wh2_dlc17_bst_special_settlement_norsca_major_3	wh_dlc03_bst_inf_ungor_raiders_0
193707	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193708	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_1
193709	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_minotaurs_0
193710	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_razorgor_herd_0
193711	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_1
193712	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193713	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_minotaurs_0
193714	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_1
193715	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_1
193716	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_centigors_1
193717	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_0
193718	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_gor_herd_0
193719	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_centigors_1
193720	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_ungor_raiders_0
193721	wh2_dlc17_bst_special_settlement_norsca_major_coast_3	wh_dlc03_bst_inf_razorgor_herd_0
193722	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_minotaurs_0
193723	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_1
193724	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_minotaurs_0
193725	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_ungor_raiders_0
193726	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_centigors_2
193727	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_0
193728	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_0
193729	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_1
193730	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_1
193731	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_bestigor_herd_0
193732	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_bestigor_herd_0
193733	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_gor_herd_1
193734	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_ungor_raiders_0
193735	wh2_dlc17_bst_special_settlement_norsca_major_4	wh_dlc03_bst_inf_centigors_2
193736	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_minotaurs_0
193737	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_0
193738	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_ungor_raiders_0
193739	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_bestigor_herd_0
193740	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_1
193741	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_1
193742	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_ungor_raiders_0
193743	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_minotaurs_0
193744	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_bestigor_herd_0
193745	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_0
193746	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_1
193747	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_gor_herd_1
193748	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_centigors_2
193749	wh2_dlc17_bst_special_settlement_norsca_major_coast_4	wh_dlc03_bst_inf_centigors_2
193750	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_bestigor_herd_0
193751	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_bestigor_herd_0
193752	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_gor_herd_1
193753	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_gor_herd_1
193754	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_mon_giant_0
193755	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_ungor_raiders_0
193756	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_mon_giant_0
193757	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_centigors_2
193758	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_centigors_2
193759	wh2_dlc17_bst_special_settlement_norsca_major_5	wh_dlc03_bst_inf_minotaurs_2
